"Column0","smiles","Y","Ro5","cRo5","DLS_01","DLS_02","DLS_03","DLS_04","DLS_05","DLS_06","DLS_07","DLS_cons","LLS_01","LLS_02","CMC-80","CMC-50","Inflammat-80","Inflammat-50","Depressant-80","Depressant-50","Psychotic-80","Psychotic-50","Hypertens-80","Hypertens-50","Hypnotic-80","Hypnotic-50","Neoplastic-80","Neoplastic-50","Infective-80","Infective-50"
57,"Cc1sc(-c2ccccc2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",6.900008766455316,1,0,0.5,0.67,0.67,0.5,0.5,0.67,0.5,0.57,0.17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,"Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@]2(C(=O)O)CCCO2)nc1",6.468521082957745,0,1,1,1,1,0.8,0.5,1,1,0.9,0.33,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
32,"CCCc1c(OCCCCOc2ccc(CC(=O)O)cc2)ccc2c(-c3ccccc3)noc12",8.154901959985743,0,1,0.75,0.67,0.83,0.8,0.5,0.83,0.5,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,"C[C@@H](Oc1ccc(Cc2ccc(OCc3coc(-c4ccccc4)n3)cc2)cc1)C(=O)O",9.065501548756432,0,1,1,1,0.83,0.6,0.5,1,1,0.85,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"Cc1cc(-c2ccccc2)nn1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",6.760000207113128,1,0,0.5,0.67,0.67,0.5,0.5,0.67,0.5,0.57,0.17,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,"Cc1ccc(NC(=O)c2ccc(Cl)cc2Cl)c(C(=O)O)c1",4.522878745280337,0,1,1,1,1,0.4,0,1,1,0.77,0.33,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0
111,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#Cc2cccnc2)c2c1CCCC2",6,1,0,0.5,0.5,0.67,0.7,0.5,0.83,1,0.67,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"CCCc1c(OCCCCOc2cccc(C(C)(C)C(=O)O)c2)ccc2c(-c3ccccc3)noc12",7.337242168318426,0,1,0.75,0.5,0.83,0.8,0.5,0.83,0.5,0.67,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,"CCCc1c(OCCCCOc2ccc(/C=C/C(=O)O)cc2)ccc2c(-c3ccccc3)noc12",7.7447274948966935,0,1,0.75,0.5,0.83,0.8,0.5,0.83,0.5,0.67,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCCO)c2c1CCCC2",5.769551078621726,1,0,0.5,0.5,0.67,0.9,0.5,0.67,0.5,0.6,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"CC(C)(Sc1ccc(CCN(CCCCC2CCCCC2)C(=O)NC2CCCCC2)cc1)C(=O)O",7.693045172695996,1,0,0.5,0.5,0.67,0.9,1,0.67,0.5,0.68,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"CCCc1cc2c(CC)noc2c(CCC)c1OC(C(=O)O)c1ccccc1",7.1557900889986445,0,1,1,1,0.83,1,0.5,1,1,0.9,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"Cc1sc(N2CCN(S(C)(=O)=O)CC2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",5.59999938302362,0,1,0.75,0.5,0.67,0.7,0.5,0.5,0.5,0.59,0.33,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c1ccc(C(F)(F)F)cc1",7.69149982943955,0,1,0.75,0.67,0.83,0.9,0.5,0.83,1,0.78,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1O[C@H](C(=O)O)c1ccccc1",7.920818753952375,0,1,0.75,1,1,0.8,0.5,1,1,0.86,0.17,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"CCCc1c(OCCCSc2ccc(CC(=O)O)cc2Cl)ccc2c(-c3ccccc3)noc12",7.853871964321762,0,1,0.75,0.5,0.67,0.7,0.5,0.67,0.5,0.61,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,"CC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.958607314841775,1,0,0.5,0.5,0.5,0.6,0.5,0.67,1,0.61,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc2ccncc2)c1C",5.886056647693163,0,1,0.75,0.67,0.67,0.7,0.5,0.67,0.5,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2Cl)c2c1CCCC2",5.958607314841775,1,0,0.5,0.67,0.67,0.6,0.5,0.67,1,0.66,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"CCOC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.698970004336019,0,1,1,0.83,0.83,1,0.5,1,1,0.88,0.33,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
124,"COc1c(CC=C(C)C)c(O)c(C(=O)O)c(CCc2ccccc2)c1CC=C(C)C",5.040958607678906,0,1,0.75,0.83,0.67,0.9,1,0.83,1,0.85,0.17,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"COC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.431798275933005,0,1,1,1,0.83,0.8,0.5,1,1,0.88,0.33,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0
86,"COC(C)(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.318758762624412,0,1,1,1,0.83,1,0.5,1,1,0.9,0.33,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0
82,"COc1ccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)cc1",6.075720713938118,0,1,1,1,0.83,1,0.5,1,1,0.9,0.33,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0
121,"CCCCCc1cc(OC)c(CC=C(C)C)c(O)c1C(=O)O",4.6020599913279625,0,1,1,1,1,1,1,1,1,1,0.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,"CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)[C@@H](C)O",7.096910013008056,1,0,0.25,0.17,0.17,0.6,1,0.17,0,0.34,0.17,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"CCCc1cc(C(=O)OC)cc(C)c1OC(C(=O)O)c1ccccc1",7.552841968657781,0,1,1,1,1,1,1,1,1,1,0.17,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
60,"Cc1sc(N2CCOCC2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",5.720000163638921,0,1,0.75,0.67,0.67,0.7,0.5,0.67,0.5,0.64,0.17,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,"CCO[C@@H](Cc1ccc(OCCn2c3ccccc3c3ccccc32)cc1)C(=O)O",6.443697499232713,0,1,1,1,0.83,0.8,0.5,1,1,0.88,0.17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCO)c2c1CCCC2",5.769551078621726,1,0,0.5,0.5,0.67,0.9,0.5,0.83,1,0.7,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c1ccc(OCc2ccccn2)cc1",7.457533212531642,0,1,0.75,0.67,0.67,0.7,0.5,0.67,0.5,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,"CCC#CCOc1cc(COc2ccc(C(F)(F)F)cn2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.102372908709558,1,0,0.5,0.5,0.5,0.8,0.5,0.67,1,0.64,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,"C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",6.017728766960432,1,0,0.5,0.5,0.5,0.6,0.5,0.67,1,0.61,0.17,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
