"Column0","smiles","Y","Atomic Polarizabilities","Aromatic Atoms Count","Aromatic Bonds Count","Hydrogen Bond Acceptors","Hydrogen Bond Donors","Rotatable Bonds Count","Molecular Weight","XLogP","SP3 Character"
82,"COc1ccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)cc1",6.075720713938118,66.58861799999995,17,17,5,1,12,438.1790865520007,2.4440000000000004,0.15517241379310345
121,"CCCCCc1cc(OC)c(CC=C(C)C)c(O)c1C(=O)O",4.6020599913279625,52.22461799999997,6,6,2,2,14,306.1831093120007,5.851000000000002,0.1875
132,"CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc3cnc[nH]3)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H]4CCCN4C(=O)[C@@H]5CCCN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)[C@@H](C)O",7.096910013008056,326.59770799999853,11,11,54,29,87,2149.1531529719796,-7.854000000000001,0.21103896103896103
20,"CCCc1cc(C(=O)OC)cc(C)c1OC(C(=O)O)c2ccccc2",7.552841968657781,53.879445999999966,12,12,4,1,12,342.14672380400066,4.315,0.1276595744680851
60,"Cc1sc(N2CCOCC2)nc1CCOc3ccc(C[C@H](Nc4ccccc4C(=O)c5ccccc5)C(=O)O)cc3",5.720000163638921,88.53416899999993,23,23,7,2,14,571.2140921560009,5.462999999999999,0.12162162162162163
71,"CCO[C@@H](Cc1ccc(OCCn2c3ccccc3c4ccccc42)cc1)C(=O)O",6.443697499232713,64.97782499999995,19,21,3,1,11,403.1783582800007,5.3359999999999985,0.10909090909090909
106,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCO)c4c1CCCC4",5.769551078621726,80.18641099999995,18,18,3,2,16,572.1480442440007,6.638000000000001,0.13432835820895522
14,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c3ccc(OCc4ccccn4)cc3",7.457533212531642,75.16441099999994,21,22,3,1,18,528.1872066240006,6.832,0.13846153846153847
92,"CCC#CCOc1cc(COc2ccc(C(F)(F)F)cn2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",5.102372908709558,81.15120399999994,18,18,3,1,16,571.1640286560007,7.826,0.14705882352941177
102,"C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc3ccc(OCC(=O)O)c4c3CCCC4",6.017728766960432,76.29082499999994,18,18,2,1,15,542.1374795600007,7.287,0.12698412698412698
